waktu,latitude,longitude,propeller_speed1,propeller_speed2,propeller_speed3,propeller_speed4,str1_target,str2_target,str3_target,str4_target,heading,heading_target,navigation_mode_text,position_error,dir_error,payout,lat_chute,long_chute
20:34:11,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:34:14,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:34:16,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:34:18,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:34:20,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:34:22,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:34:25,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:34:27,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:34:29,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:34:31,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:34:33,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:34:35,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:34:37,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:34:48,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:34:51,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:34:53,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:34:55,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:34:57,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:34:59,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:35:02,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:35:04,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:35:06,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:35:08,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:35:10,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:35:13,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:35:15,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:35:17,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:35:19,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:35:21,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:35:23,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:35:26,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:35:28,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:35:30,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:35:32,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:35:34,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:35:36,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:35:39,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:35:41,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:35:43,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:35:45,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:35:47,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:35:50,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:35:52,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:35:54,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:35:56,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:35:58,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:36:00,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:36:02,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:36:05,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:36:07,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:36:09,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:36:11,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:36:13,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:36:16,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:36:18,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:36:20,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:36:22,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:36:24,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:36:26,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:36:28,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:36:31,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:36:33,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:36:35,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:36:37,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:36:39,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:36:41,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:36:44,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:36:46,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:36:48,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:36:50,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:36:52,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:36:54,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:36:56,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:36:58,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:37:01,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:37:03,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:37:05,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:37:07,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:37:09,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:37:12,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:37:14,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:37:16,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:37:18,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:37:20,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:37:23,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:37:25,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:37:27,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:37:29,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:37:31,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:37:34,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:37:36,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:37:38,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:37:40,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:37:42,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:37:45,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:37:47,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:37:49,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:37:51,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:37:53,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:37:56,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:37:58,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:38:00,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:38:02,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:38:04,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:38:07,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:38:09,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:38:11,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:38:13,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:38:15,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:38:18,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:38:20,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:38:22,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:38:24,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:38:26,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:38:29,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:38:31,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:38:33,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:38:35,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:38:37,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:38:40,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:38:42,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:38:44,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:38:46,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:38:48,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:38:51,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:38:53,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:38:55,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:38:57,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:38:59,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:39:02,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:39:04,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:39:06,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:39:08,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:39:10,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:39:13,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:39:15,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:39:17,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:39:19,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:39:21,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:39:24,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:39:26,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:39:28,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:39:30,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:39:32,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:39:35,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:39:37,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:39:39,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:39:41,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:39:43,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:39:46,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:39:48,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:39:50,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:39:52,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:39:54,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:39:57,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:39:59,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:40:01,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:40:03,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:40:05,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:40:08,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:40:10,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:40:12,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:40:14,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:40:16,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:40:19,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:40:21,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:40:23,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:40:25,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:40:27,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:40:30,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
20:40:32,1.6533388071438695,101.51929189617022,0,0,0,0,0,0,0,0,0,180,forward,0,0,0,1.6532489756154576,101.51936379132371
